[DB] Skipping Prisma db push because AUTO_DB_PUSH is not enabled
[Phase6][Redis] Connecting runtime store to redis://127.0.0.1:61810 (timeout=30000ms)
[Phase6][Redis] Runtime store connected to redis://127.0.0.1:61810
[Phase6] Socket runtime initialized in redis mode (instance=24b0de6c-3f76-4963-8058-a2d168f69c71)

╔════════════════════════════════════════╗
║      ExamFlow Pro is running! 🎓      ║
╠════════════════════════════════════════╣
║  URL:    http://127.0.0.1:3220         ║
║  Mode:   Production               ║
║  Socket: Enabled (ws://127.0.0.1:3220) ║
╚════════════════════════════════════════╝
    
[Phase6][JoinTiming] {"requestId":"ce226d6e-d663-4ebd-8500-2b2d3d0e4553","socketId":"gitBnGquy3TTXOwvAAAB","studentId":"cmrc1y6pb000rk2kdns7tepny","examId":"socket-auth","stage":"socket_authentication","durationMs":3,"errorCode":null}
[Socket] Disconnected: cmri3iwpp025wbshz24erwe50 - GQdZfdSxh_2FhhRNAAZ0
[Socket] Disconnected: cmri3iyis0261bshzfv8ct65b - uQG2uCReRlyh_Gc9AAZ1
[Socket] Disconnected: cmri3j0gs0266bshzbq74ise0 - U2l5kNdmU70iv_yVAAZ2
[Socket] Disconnected: cmri3j294026bbshzu4qj01q7 - sEIF2_L0YeOC4lydAAZ3
[Socket] Disconnected: cmri3j3ro026gbshzvwcy3mw3 - FL9msLo9ivRy_-M6AAZ4
[Socket] Disconnected: cmri3j528026lbshzlmy7k8xv - Xb7U0ST7ZPdBWB9kAAZ5
[Socket] Disconnected: cmri3j6fg026qbshz8i3gxv25 - LD4o3eawf4wtEQU0AAZ6
[Socket] Disconnected: cmri3j7mj026vbshzsz9oc9w2 - jiUdC4e5LfaKxYzmAAZ7
[Socket] Disconnected: cmri3j8tl0270bshzntmq74zu - Ot4zI_QZYVb5kSZ3AAZ8
[Socket] Disconnected: cmri3j9za0275bshz719rmhkm - y5j-z4sLQjXyj-kdAAZ9
[Socket] Disconnected: cmri3jb69027abshzlber9l6h - somHJqQRY-YwLVDQAAZ-
[Socket] Disconnected: cmri3jcbc027fbshz8hdje0yg - ZZ0thfVwBFNu7n63AAZ_
[Socket] Disconnected: cmri3jdf0027kbshz1lazbbcj - 5EPFC5ZpmGFJ9wYMAAaA
[Socket] Disconnected: cmri3jeku027pbshzi8wntze8 - 1_a3lFtvOOTMaew_AAaB
[Socket] Disconnected: cmri3jfq7027ubshzopomdtjx - o5kBfivEYJkVEW3AAAaC
[Socket] Disconnected: cmri3jgul027zbshzlbfasred - E2as4l2iwX6sDxNMAAaD
[Socket] Disconnected: cmri3ji030284bshz3vrdeqwh - ll133YycXr-s4K1rAAaE
[Socket] Disconnected: cmri3jj870289bshzx567d1g0 - JuFI4FW3agfwKXdsAAaF
[Socket] Disconnected: cmri3jki7028ebshzznod0d1i - 64zoYYOZ7x94vNqGAAaG
[Socket] Disconnected: cmri3jlqn028jbshzs6as1kvj - wNkjF09f3pLp6yH1AAaH
[Socket] Disconnected: cmri3jmuz028obshzf5sgkwz8 - 6u67shCWPNDuyQMRAAa6
[Socket] Disconnected: cmri3jo2i028tbshz55q3cfqs - EB87AA43Xpuv-ln_AAa7
[Socket] Disconnected: cmri3jpsw028ybshz4valxnvp - RPv_sir8kE5B033VAAa8
[Socket] Disconnected: cmri3jqyg0293bshzm00pyxge - CBxGr7hFfW6Ny5xqAAa9
[Socket] Disconnected: cmri3js5u0298bshzt8892swm - qJ7TbdfKOCXhbRpdAAa-
[Socket] Disconnected: cmri3jtc7029dbshzpf6rvdf2 - eX4-yjeVtHPzidUGAAa_
[Socket] Disconnected: cmri3juhh029ibshzvt0ykc6y - wgywZcZ7tKgOh8kCAAbA
[Socket] Disconnected: cmri3jvn9029nbshzkhyh1fyd - wboAMXa7wED6QA4QAAbB
[Socket] Disconnected: cmri3jwzp029sbshzp2n5n7vl - 96nQZxnUFuXRQHRzAAbC
[Socket] Disconnected: cmri3jy4j029xbshzwmt62cz3 - K-o6PUmz19MnxLT5AAbD
[Socket] Disconnected: cmri3jzc502a2bshzqofscxqu - fjEMeioX1XBCaDHiAAbE
[Socket] Disconnected: cmri3k0fx02a7bshz56e2tl0n - eg3Yvh_qprrIcY0RAAbF
[Socket] Disconnected: cmri3k1mh02acbshz49cyg5k3 - dhbrLDDkXudUweCqAAbG
[Socket] Disconnected: cmri3k2ql02ahbshzpn9knu2v - S9zJb473Tx7HEA1SAAbH
[Socket] Disconnected: cmri3k3x702ambshzx3i5164b - AsmsrrNlImDGeZ-XAAbI
[Socket] Disconnected: cmri3k55c02arbshzis16oaan - mpqA70Sc1WNKl8g8AAbJ
[Socket] Disconnected: cmri3k6cf02awbshzztrcjmmh - eiow_H5RsnB15eQlAAbK
[Socket] Disconnected: cmri3k7je02b1bshz5qau36ng - OzWBAMZ8nCKVu-YUAAbL
[Socket] Disconnected: cmri3k8oo02b6bshzyenn0cp1 - NKuKhSjds2ct06HtAAbM
[Socket] Disconnected: cmri3k9u802bbbshzaf97sksc - yjtw4agNJeoUZ9TyAAbN
[Socket] Disconnected: cmri3kayr02bgbshz3iqfietb - g9MzeJ5xBLE0KwK8AAbO
[Socket] Disconnected: cmri3kc3z02blbshzgaoagv0s - FPy3B-_shSOzNHNLAAbP
[Socket] Disconnected: cmri3kdfw02bqbshz7iqw77yr - sXwwbwumfe-5C1IwAAbQ
[Socket] Disconnected: cmri3kepw02bvbshzt32e0lmb - sYpA5iKWYl4fX2XUAAbR
[Socket] Disconnected: cmri3kfwi02c0bshzafd5593j - ivlYzJouFhwphIQ8AAbS
[Socket] Disconnected: cmri3kh0a02c5bshz7bjdqmcj - wIWukV7GfbmdZIMRAAbT
[Socket] Disconnected: cmri3ki6c02cabshzq2t0idjg - MTRmiN_-sz5RFjFrAAbU
[Socket] Disconnected: cmri3kjbe02cfbshz5e2xozfb - A59J-fBLlWIO9FVsAAbV
[Socket] Disconnected: cmri3kkgm02ckbshzzrnv01y9 - SqtN-Ngpkuz0BX25AAbW
[Socket] Disconnected: cmri3kll802cpbshzdbuzli0t - vCtPaGrqmg9g2FxMAAbX
[Socket] Disconnected: cmri3kmru02cubshzb5tc5oh5 - H6O1mzB6xuBBxP84AAbY
[Socket] Disconnected: cmri3ko0n02czbshzvbmpohcs - HQ-WHt2e-DHpCHCOAAbZ
[Socket] Disconnected: cmri3kp6q02d4bshzgvxv01uh - fNnOtkVkgNRovZ0aAAba
[Socket] Disconnected: cmri3kq9a02d9bshzr95vhzny - -Q9NchPPT2g323xeAAbb
[Socket] Disconnected: cmri3krg702debshzxqjrwgcc - 2XV8KR_JtrMsStwZAAbc
[Socket] Disconnected: cmri3ksj302djbshzgbc91rl4 - hWrfwJJy8m64HCYNAAbd
[Socket] Disconnected: cmri3ktpf02dobshzdfl3bcpn - l63Y24aK8Welnf5OAAbe
[Socket] Disconnected: cmri3kuz802dtbshzp5oc1vdw - sTgxYZov-nBwg452AAbf
[Socket] Disconnected: cmri3kw3m02dybshzecq4hzqf - otCwAPW-J9ssgku9AAbg
[Socket] Disconnected: cmri3kx7a02e3bshze161cgz2 - nEpFSWrOus78wzDNAAbh
[Socket] Disconnected: cmri3kyb302e8bshz8x67b40r - UHC-Lsq3SJLFoabkAAbi
[Socket] Disconnected: cmri3kzho02edbshzic7xxn5j - Lme6pClo4Ac4MiDWAAbj
[Socket] Disconnected: cmri3l0qx02eibshzndd4oapu - IawlEC6gUmYXtg9qAAbk
[Socket] Disconnected: cmri3l1ym02enbshzpjnyfp7h - GXYg7SoZ6C6Ip_cyAAbl
[Socket] Disconnected: cmri3l33i02esbshzsgcf9r5o - agsiq6TzIZUPMibvAAbm
[Socket] Disconnected: cmri3l4b802exbshz7dfbmp3k - iLn-KlyWLov-6pGTAAbn
[Socket] Disconnected: cmri3l5il02f2bshzp4kkks94 - tB7G0D3WQZLSz5iSAAbo
[Socket] Disconnected: cmri3l6pp02f7bshzlqi1tbbu - JzbUi9THS2dQGYznAAbp
[Socket] Disconnected: cmri3l7v102fcbshz99p6ffxo - YAyRFhoWjxLwOvy3AAbq
[Socket] Disconnected: cmri3l91902fhbshz7g28de87 - ElWX-xk0XsUFbQULAAbr
[Phase6][JoinTiming] {"requestId":"ab0febe6-0c11-4466-b14f-40d7fb97f306","socketId":"yg2Pv8JbM8SbV9ImAAcF","studentId":"cmri3lakf02fmbshzlgatspeh","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3lakf02fmbshzlgatspeh (STUDENT) - yg2Pv8JbM8SbV9ImAAcF
[Phase6][JoinTiming] {"requestId":"b0092bc4-adf9-424d-a73c-c7ac94bc00d7","socketId":"zoHtPxfW9IPe1OQzAAcG","studentId":"cmri3lbp902frbshzf8c5jzld","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3lbp902frbshzf8c5jzld (STUDENT) - zoHtPxfW9IPe1OQzAAcG
[Phase6][JoinTiming] {"requestId":"336076fe-23ef-4931-80ed-60050f89378c","socketId":"HsX49rsLtq1tLej9AAcH","studentId":"cmri3lcu402fwbshzcbew9ggv","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3lcu402fwbshzcbew9ggv (STUDENT) - HsX49rsLtq1tLej9AAcH
[Phase6][JoinTiming] {"requestId":"68aef6b4-5082-4d19-8451-d16fb115e93f","socketId":"Hv8Dsbqnc9492bLBAAcI","studentId":"cmri3ldyw02g1bshz1cmw5j7u","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3ldyw02g1bshz1cmw5j7u (STUDENT) - Hv8Dsbqnc9492bLBAAcI
[Phase6][JoinTiming] {"requestId":"9b00a722-9c75-4860-8eb4-69348b9f98d4","socketId":"kVPnsXUAbjQSa-jeAAcJ","studentId":"cmri3lf6j02g6bshz3s1n9w4r","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3lf6j02g6bshz3s1n9w4r (STUDENT) - kVPnsXUAbjQSa-jeAAcJ
[Phase6][JoinTiming] {"requestId":"9e0b9dd6-9cad-4988-baa6-5a06ae14fc91","socketId":"bk7XvdgOYvE5kR7XAAcK","studentId":"cmri3lg9k02gbbshz98nkp4nd","examId":"socket-auth","stage":"socket_authentication","durationMs":1,"errorCode":null}
[Socket] Connected: cmri3lg9k02gbbshz98nkp4nd (STUDENT) - bk7XvdgOYvE5kR7XAAcK
[Phase6][JoinTiming] {"requestId":"f6e03581-4298-42bf-8cad-4dc1eefdb424","socketId":"NMwdPmgb8P6IkYHhAAcL","studentId":"cmri3lhde02ggbshzh5ntdqn4","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3lhde02ggbshzh5ntdqn4 (STUDENT) - NMwdPmgb8P6IkYHhAAcL
[Phase6][JoinTiming] {"requestId":"9563071e-272c-4817-89fe-cb5219da821d","socketId":"DmA6rCHh1mbv3m07AAcM","studentId":"cmri3ligc02glbshzzjcmqxrl","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3ligc02glbshzzjcmqxrl (STUDENT) - DmA6rCHh1mbv3m07AAcM
[Phase6][JoinTiming] {"requestId":"603da153-19f2-4133-b522-10c0928c31d2","socketId":"9XoAnGPm3qkOINraAAcN","studentId":"cmri3ljkh02gqbshzooud1dfw","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3ljkh02gqbshzooud1dfw (STUDENT) - 9XoAnGPm3qkOINraAAcN
[Phase6][JoinTiming] {"requestId":"a11c3d11-17f1-4695-b1e7-33aac9767b52","socketId":"uil66VmqcCgCcMpaAAcO","studentId":"cmri3lkok02gvbshzp8renfa5","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3lkok02gvbshzp8renfa5 (STUDENT) - uil66VmqcCgCcMpaAAcO
[Phase6][JoinTiming] {"requestId":"e3639aa3-027f-4c8f-92f2-5ecc76421c86","socketId":"VWPcBBMiED6p0Tg0AAcP","studentId":"cmri3llu702h0bshz9nt0tlfz","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3llu702h0bshz9nt0tlfz (STUDENT) - VWPcBBMiED6p0Tg0AAcP
[Phase6][JoinTiming] {"requestId":"0edf9afa-4019-4641-9c8a-620457116684","socketId":"kMi9ifjbbbs8n9VTAAcQ","studentId":"cmri3ln0k02h5bshzbu6m8skh","examId":"socket-auth","stage":"socket_authentication","durationMs":1,"errorCode":null}
[Socket] Connected: cmri3ln0k02h5bshzbu6m8skh (STUDENT) - kMi9ifjbbbs8n9VTAAcQ
[Phase6][JoinTiming] {"requestId":"6d303fd4-512d-449e-b3a3-278ab45e358f","socketId":"8Fd58ZyQWyIzj7m_AAcR","studentId":"cmri3lo6n02habshzo3m853ki","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3lo6n02habshzo3m853ki (STUDENT) - 8Fd58ZyQWyIzj7m_AAcR
[Phase6][JoinTiming] {"requestId":"0006e6d9-b878-462b-a418-99e53d7d1b09","socketId":"hyoV5clfFZPbilRvAAcS","studentId":"cmri3lpdk02hfbshzawq1kf70","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3lpdk02hfbshzawq1kf70 (STUDENT) - hyoV5clfFZPbilRvAAcS
[Phase6][JoinTiming] {"requestId":"44de96cf-977a-4554-9439-20ab4e563aa3","socketId":"Yp3UnD1G7xcC5CRNAAcT","studentId":"cmri3lqj502hkbshzrycdw5yn","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3lqj502hkbshzrycdw5yn (STUDENT) - Yp3UnD1G7xcC5CRNAAcT
[Phase6][JoinTiming] {"requestId":"a4d0f968-7669-4129-ab99-b838a029c9e6","socketId":"smtF1UNAyY8a5myZAAcU","studentId":"cmri3ls1x02hpbshz2mpfnq6k","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3ls1x02hpbshz2mpfnq6k (STUDENT) - smtF1UNAyY8a5myZAAcU
[Phase6][JoinTiming] {"requestId":"58975231-3b64-4f4f-9a1a-b5f2e414dcf4","socketId":"bqlqe282RrxR9clYAAcV","studentId":"cmri3lt6v02hubshzuu3zmm24","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3lt6v02hubshzuu3zmm24 (STUDENT) - bqlqe282RrxR9clYAAcV
[Phase6][JoinTiming] {"requestId":"a4f7f32f-432b-4d3f-91a4-fb615e6c9997","socketId":"U-qC1byP-yabgg8FAAcW","studentId":"cmri3luhc02hzbshz3dv2sbrx","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3luhc02hzbshz3dv2sbrx (STUDENT) - U-qC1byP-yabgg8FAAcW
[Phase6][JoinTiming] {"requestId":"2ac67e6f-91de-4445-ace2-fcc1d3b8680d","socketId":"SinyVX014tZK7VeYAAcX","studentId":"cmri3lvo702i4bshzfi8bysv8","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3lvo702i4bshzfi8bysv8 (STUDENT) - SinyVX014tZK7VeYAAcX
[Phase6][JoinTiming] {"requestId":"088b078a-739b-46de-8090-38554dc0b0c4","socketId":"aBqoMRSBFTk-RVhnAAcY","studentId":"cmri3lwvj02i9bshz0juoqhyr","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3lwvj02i9bshz0juoqhyr (STUDENT) - aBqoMRSBFTk-RVhnAAcY
[Phase6][JoinTiming] {"requestId":"9e07bab6-acc7-4b37-a5a0-89b59ed2702f","socketId":"PlhKa1lZtCklJXkBAAcZ","studentId":"cmri3ly2602iebshzdew33bw6","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3ly2602iebshzdew33bw6 (STUDENT) - PlhKa1lZtCklJXkBAAcZ
[Phase6][JoinTiming] {"requestId":"973b6cd6-8916-43bd-bf20-9594f890e0b0","socketId":"6L77WrXYxd02VEKrAAca","studentId":"cmri3lz8302ijbshzpvcefbme","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3lz8302ijbshzpvcefbme (STUDENT) - 6L77WrXYxd02VEKrAAca
[Phase6][JoinTiming] {"requestId":"65f828bc-2d39-4cf1-a33e-2874d9681690","socketId":"YqFjPwsXjoU-FDrnAAcb","studentId":"cmri3m0bw02iobshzjsmlsfc1","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3m0bw02iobshzjsmlsfc1 (STUDENT) - YqFjPwsXjoU-FDrnAAcb
[Phase6][JoinTiming] {"requestId":"99ce87bd-9a2c-40b9-8358-cc2ca46db0f2","socketId":"BGLZifjMKmbGzecoAAcc","studentId":"cmri3m1f302itbshz1tu0rom2","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3m1f302itbshz1tu0rom2 (STUDENT) - BGLZifjMKmbGzecoAAcc
[Phase6][JoinTiming] {"requestId":"249c93a9-4b1c-425d-9760-36bfb0143aab","socketId":"t2SffB1MDBPhuT8xAAcd","studentId":"cmri3m2iu02iybshzbithsm1e","examId":"socket-auth","stage":"socket_authentication","durationMs":0,"errorCode":null}
[Socket] Connected: cmri3m2iu02iybshzbithsm1e (STUDENT) - t2SffB1MDBPhuT8xAAcd
[Phase6][JoinTiming] {"requestId":"d265a9a1-7ff1-4735-b691-20c8dc031da8","socketId":"yg2Pv8JbM8SbV9ImAAcF","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6099,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"79c1bf7f-1ab0-4a3c-a0af-ec465cca9a58","socketId":"zoHtPxfW9IPe1OQzAAcG","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6aaed36a-b521-48bf-8781-411738e8437a","socketId":"HsX49rsLtq1tLej9AAcH","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"92da33c6-a69e-41e1-8e67-865448cfe04e","socketId":"Hv8Dsbqnc9492bLBAAcI","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"01779ca6-7a7f-475d-9dfe-33dcb5e877f7","socketId":"kVPnsXUAbjQSa-jeAAcJ","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4e6954fa-1e52-4695-9163-c919d3803097","socketId":"bk7XvdgOYvE5kR7XAAcK","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a490dcf0-bb2d-4dc8-94d1-67c1ac6ba3a9","socketId":"NMwdPmgb8P6IkYHhAAcL","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"cb90ec88-7467-45fd-a8f8-a2e50409e667","socketId":"DmA6rCHh1mbv3m07AAcM","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d497cf72-250a-46fa-972e-4d75af54865a","socketId":"9XoAnGPm3qkOINraAAcN","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"541a3839-970a-4d42-bace-b4c3c8cbcc2d","socketId":"uil66VmqcCgCcMpaAAcO","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0096355c-094f-413b-a522-bc5c8570a7be","socketId":"VWPcBBMiED6p0Tg0AAcP","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"885da677-c45d-4d11-a4b7-9deba76d4d34","socketId":"kMi9ifjbbbs8n9VTAAcQ","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d1222b19-ac03-4ef4-8b90-fe5d8431c2fe","socketId":"8Fd58ZyQWyIzj7m_AAcR","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a8f0cd8c-24f8-489d-bb6c-b3ee27eb28fa","socketId":"hyoV5clfFZPbilRvAAcS","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4643e58c-8458-41c5-aac1-1987b346bc3a","socketId":"Yp3UnD1G7xcC5CRNAAcT","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"28fa85bb-d14d-477e-b48b-4940a8803034","socketId":"smtF1UNAyY8a5myZAAcU","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"f64ff0de-036c-4064-99dc-aa12b4a9eced","socketId":"bqlqe282RrxR9clYAAcV","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"3e9456a5-94d0-4cd3-862b-56c8a2213dd6","socketId":"U-qC1byP-yabgg8FAAcW","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0923730a-876d-444e-9556-2cd65c18de2e","socketId":"SinyVX014tZK7VeYAAcX","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"468acdb4-641a-4e91-af40-b64407760ffa","socketId":"aBqoMRSBFTk-RVhnAAcY","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a1165c97-e6d1-484b-acab-fe3b43cd3144","socketId":"PlhKa1lZtCklJXkBAAcZ","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d83883cb-a259-4438-95fc-853c4718b0f0","socketId":"6L77WrXYxd02VEKrAAca","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"5bc39331-43d4-44f6-8d8d-06da17cd1114","socketId":"YqFjPwsXjoU-FDrnAAcb","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"12f21cbc-5295-4782-a1e4-dac5d2dfe6f4","socketId":"BGLZifjMKmbGzecoAAcc","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"2832bca8-6e9b-44ee-97b6-cbb6f3136bc4","socketId":"t2SffB1MDBPhuT8xAAcd","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"exam_lookup","durationMs":6098,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d265a9a1-7ff1-4735-b691-20c8dc031da8","socketId":"yg2Pv8JbM8SbV9ImAAcF","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":2989,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"79c1bf7f-1ab0-4a3c-a0af-ec465cca9a58","socketId":"zoHtPxfW9IPe1OQzAAcG","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":2988,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"6aaed36a-b521-48bf-8781-411738e8437a","socketId":"HsX49rsLtq1tLej9AAcH","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":2988,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"92da33c6-a69e-41e1-8e67-865448cfe04e","socketId":"Hv8Dsbqnc9492bLBAAcI","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":2988,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"01779ca6-7a7f-475d-9dfe-33dcb5e877f7","socketId":"kVPnsXUAbjQSa-jeAAcJ","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":2988,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"4e6954fa-1e52-4695-9163-c919d3803097","socketId":"bk7XvdgOYvE5kR7XAAcK","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":2988,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"a490dcf0-bb2d-4dc8-94d1-67c1ac6ba3a9","socketId":"NMwdPmgb8P6IkYHhAAcL","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":2988,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"cb90ec88-7467-45fd-a8f8-a2e50409e667","socketId":"DmA6rCHh1mbv3m07AAcM","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":2988,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d497cf72-250a-46fa-972e-4d75af54865a","socketId":"9XoAnGPm3qkOINraAAcN","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":2988,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"541a3839-970a-4d42-bace-b4c3c8cbcc2d","socketId":"uil66VmqcCgCcMpaAAcO","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":2988,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"0096355c-094f-413b-a522-bc5c8570a7be","socketId":"VWPcBBMiED6p0Tg0AAcP","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":2988,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"885da677-c45d-4d11-a4b7-9deba76d4d34","socketId":"kMi9ifjbbbs8n9VTAAcQ","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":2988,"errorCode":null}
[Phase6][JoinTiming] {"requestId":"d1222b19-ac03-4ef4-8b90-fe5d8431c2fe","socketId":"8Fd58ZyQWyIzj7m_AAcR","studentId":null,"examId":"cmrjlu998003y5k9349482oe7","stage":"student_enrollment_lookup","durationMs":2988,"errorCode":null}
